label,nmse_db,cdf
"Baseline 4: Closest RU, fixed beams (0°/0°)",-18.3918303908016,0.123842515798014
"Baseline 4: Closest RU, fixed beams (0°/0°)",-18.1306817225853,0.134325876552985
"Baseline 4: Closest RU, fixed beams (0°/0°)",-17.8695330543689,0.14461883578888
"Baseline 4: Closest RU, fixed beams (0°/0°)",-17.6083843861526,0.151891249120682
"Baseline 4: Closest RU, fixed beams (0°/0°)",-17.3472357179362,0.157817025168349
"Baseline 4: Closest RU, fixed beams (0°/0°)",-17.0860870497199,0.163217851713871
"Baseline 4: Closest RU, fixed beams (0°/0°)",-16.8249383815035,0.168695636071851
"Baseline 4: Closest RU, fixed beams (0°/0°)",-16.5637897132872,0.171285771500078
"Baseline 4: Closest RU, fixed beams (0°/0°)",-16.3026410450708,0.182335490993984
"Baseline 4: Closest RU, fixed beams (0°/0°)",-16.0414923768545,0.195129374580698
"Baseline 4: Closest RU, fixed beams (0°/0°)",-15.7803437086381,0.208761356071189
"Baseline 4: Closest RU, fixed beams (0°/0°)",-15.5191950404217,0.217761493421553
"Baseline 4: Closest RU, fixed beams (0°/0°)",-15.2580463722054,0.228204473093368
"Baseline 4: Closest RU, fixed beams (0°/0°)",-14.996897703989,0.239025774391233
"Baseline 4: Closest RU, fixed beams (0°/0°)",-14.7357490357727,0.242729365529639
"Baseline 4: Closest RU, fixed beams (0°/0°)",-14.4746003675563,0.247409113694588
"Baseline 4: Closest RU, fixed beams (0°/0°)",-14.21345169934,0.253711973839844
"Baseline 4: Closest RU, fixed beams (0°/0°)",-13.9523030311236,0.258104021227101
"Baseline 4: Closest RU, fixed beams (0°/0°)",-13.6911543629073,0.26048810743163
"Baseline 4: Closest RU, fixed beams (0°/0°)",-13.4300056946909,0.262822589507283
"Baseline 4: Closest RU, fixed beams (0°/0°)",-13.1688570264746,0.265404906913555
"Baseline 4: Closest RU, fixed beams (0°/0°)",-12.9077083582582,0.267723986006884
"Baseline 4: Closest RU, fixed beams (0°/0°)",-12.6465596900418,0.269439513174268
"Baseline 4: Closest RU, fixed beams (0°/0°)",-12.3854110218255,0.272522593928603
"Baseline 4: Closest RU, fixed beams (0°/0°)",-12.1242623536091,0.295146700395757
"Baseline 4: Closest RU, fixed beams (0°/0°)",-11.8631136853928,0.314771169601449
"Baseline 4: Closest RU, fixed beams (0°/0°)",-11.6019650171764,0.331359539224539
"Baseline 4: Closest RU, fixed beams (0°/0°)",-11.3408163489601,0.337027988544117
"Baseline 4: Closest RU, fixed beams (0°/0°)",-11.0796676807437,0.344292448498238
"Baseline 4: Closest RU, fixed beams (0°/0°)",-10.8185190125274,0.346973840205721
"Baseline 4: Closest RU, fixed beams (0°/0°)",-10.557370344311,0.349704001697366
"Baseline 4: Closest RU, fixed beams (0°/0°)",-10.2962216760946,0.355852003304527
"Baseline 4: Closest RU, fixed beams (0°/0°)",-10.0350730078783,0.362571699875943
"Baseline 4: Closest RU, fixed beams (0°/0°)",-9.77392433966194,0.368107944398323
"Baseline 4: Closest RU, fixed beams (0°/0°)",-9.51277567144558,0.370750075735335
"Baseline 4: Closest RU, fixed beams (0°/0°)",-9.25162700322923,0.375307526316135
"Baseline 4: Closest RU, fixed beams (0°/0°)",-8.99047833501288,0.376259527575519
"Baseline 4: Closest RU, fixed beams (0°/0°)",-8.72932966679652,0.378341841951743
"Baseline 4: Closest RU, fixed beams (0°/0°)",-8.46818099858017,0.382498607695966
"Baseline 4: Closest RU, fixed beams (0°/0°)",-8.20703233036381,0.385451126609584
"Baseline 4: Closest RU, fixed beams (0°/0°)",-7.94588366214746,0.392414091591802
"Baseline 4: Closest RU, fixed beams (0°/0°)",-7.6847349939311,0.394143351222418
"Baseline 4: Closest RU, fixed beams (0°/0°)",-7.42358632571475,0.419068161487454
"Baseline 4: Closest RU, fixed beams (0°/0°)",-7.16243765749839,0.434713805390258
"Baseline 4: Closest RU, fixed beams (0°/0°)",-6.90128898928204,0.457443343869667
"Baseline 4: Closest RU, fixed beams (0°/0°)",-6.64014032106568,0.479741557111792
"Baseline 4: Closest RU, fixed beams (0°/0°)",-6.37899165284933,0.526973556133738
"Baseline 4: Closest RU, fixed beams (0°/0°)",-6.11784298463298,0.548940849994945
"Baseline 4: Closest RU, fixed beams (0°/0°)",-5.85669431641662,0.569392144196238
"Baseline 4: Closest RU, fixed beams (0°/0°)",-5.59554564820026,0.578755933229398
"Baseline 4: Closest RU, fixed beams (0°/0°)",-5.33439697998391,0.586785768811698
"Baseline 4: Closest RU, fixed beams (0°/0°)",-5.07324831176756,0.591493327829772
"Baseline 4: Closest RU, fixed beams (0°/0°)",-4.8120996435512,0.595586246601957
"Baseline 4: Closest RU, fixed beams (0°/0°)",-4.55095097533485,0.597069144838379
"Baseline 4: Closest RU, fixed beams (0°/0°)",-4.28980230711849,0.602870357950985
"Baseline 4: Closest RU, fixed beams (0°/0°)",-4.02865363890214,0.609007640693148
"Baseline 4: Closest RU, fixed beams (0°/0°)",-3.76750497068578,0.617120552100941
"Baseline 4: Closest RU, fixed beams (0°/0°)",-3.50635630246943,0.63296540252342
"Baseline 4: Closest RU, fixed beams (0°/0°)",-3.24520763425307,0.645374230765324
"Baseline 4: Closest RU, fixed beams (0°/0°)",-2.98405896603672,0.674489904993109
"Baseline 4: Closest RU, fixed beams (0°/0°)",-2.72291029782036,0.698504220321839
"Baseline 4: Closest RU, fixed beams (0°/0°)",-2.46176162960401,0.712266858504872
"Baseline 4: Closest RU, fixed beams (0°/0°)",-2.20061296138765,0.723335243167813
"Baseline 4: Closest RU, fixed beams (0°/0°)",-1.9394642931713,0.74001354378709
"Baseline 4: Closest RU, fixed beams (0°/0°)",-1.67831562495494,0.7499658900382
"Baseline 4: Closest RU, fixed beams (0°/0°)",-1.41716695673859,0.755933505455992
"Baseline 4: Closest RU, fixed beams (0°/0°)",-1.15601828852223,0.758872568577798
"Baseline 4: Closest RU, fixed beams (0°/0°)",-0.894869620305879,0.762601868846757
"Baseline 4: Closest RU, fixed beams (0°/0°)",-0.633720952089526,0.765576465005981
"Baseline 4: Closest RU, fixed beams (0°/0°)",-0.372572283873168,0.76878851421177
"Baseline 4: Closest RU, fixed beams (0°/0°)",-0.111423615656815,0.770688954077254
"Baseline 4: Closest RU, fixed beams (0°/0°)",0.149725052559539,0.776371151009751
"Baseline 4: Closest RU, fixed beams (0°/0°)",0.410873720775893,0.782947757229587
"Baseline 4: Closest RU, fixed beams (0°/0°)",0.67202238899225,0.78409978987375
"Baseline 4: Closest RU, fixed beams (0°/0°)",0.933171057208604,0.787714673226204
"Baseline 4: Closest RU, fixed beams (0°/0°)",1.19431972542496,0.78916717759053
"Baseline 4: Closest RU, fixed beams (0°/0°)",1.45546839364131,0.789931724863302
"Baseline 4: Closest RU, fixed beams (0°/0°)",1.71661706185767,0.791416778158008
"Baseline 4: Closest RU, fixed beams (0°/0°)",1.97776573007402,0.79175222399197
"Baseline 4: Closest RU, fixed beams (0°/0°)",2.23891439829038,0.792087669825932
"Baseline 4: Closest RU, fixed beams (0°/0°)",2.50006306650673,0.792423115659893
"Baseline 4: Closest RU, fixed beams (0°/0°)",2.76121173472309,0.795006513135087
"Baseline 4: Closest RU, fixed beams (0°/0°)",3.02236040293944,0.796613139596805
"Baseline 4: Closest RU, fixed beams (0°/0°)",3.28350907115579,0.797359882135503
"Baseline 4: Closest RU, fixed beams (0°/0°)",3.54465773937215,0.805243130826443
"Baseline 4: Closest RU, fixed beams (0°/0°)",3.80580640758851,0.815606862847674
"Baseline 4: Closest RU, fixed beams (0°/0°)",4.06695507580486,0.818835195282578
"Baseline 4: Closest RU, fixed beams (0°/0°)",4.32810374402122,0.827388604097738
"Baseline 4: Closest RU, fixed beams (0°/0°)",4.58925241223757,0.832297363053
"Baseline 4: Closest RU, fixed beams (0°/0°)",4.85040108045392,0.839109338546707
"Baseline 4: Closest RU, fixed beams (0°/0°)",5.11154974867028,0.843848797850742
"Baseline 4: Closest RU, fixed beams (0°/0°)",5.37269841688663,0.850167937791633
"Baseline 4: Closest RU, fixed beams (0°/0°)",5.63384708510299,0.856908165814902
"Baseline 4: Closest RU, fixed beams (0°/0°)",5.89499575331935,0.862207508161928
"Baseline 4: Closest RU, fixed beams (0°/0°)",6.1561444215357,0.865379878420223
"Baseline 4: Closest RU, fixed beams (0°/0°)",6.41729308975205,0.869929138159955
"Baseline 4: Closest RU, fixed beams (0°/0°)",6.67844175796841,0.874631858720167
"Baseline 4: Closest RU, fixed beams (0°/0°)",6.93959042618476,0.877272785604331
"Baseline 4: Closest RU, fixed beams (0°/0°)",7.20073909440112,0.87973974588334
"Baseline 4: Closest RU, fixed beams (0°/0°)",7.46188776261747,0.880981278522349
"Baseline 4: Closest RU, fixed beams (0°/0°)",7.72303643083383,0.884947719912236
"Baseline 4: Closest RU, fixed beams (0°/0°)",7.98418509905018,0.888251646562895
"Baseline 4: Closest RU, fixed beams (0°/0°)",8.24533376726653,0.893464570811854
"Baseline 4: Closest RU, fixed beams (0°/0°)",8.50648243548289,0.895092285515519
"Baseline 4: Closest RU, fixed beams (0°/0°)",8.76763110369925,0.898179783470605
"Baseline 4: Closest RU, fixed beams (0°/0°)",9.0287797719156,0.904184241442661
"Baseline 4: Closest RU, fixed beams (0°/0°)",9.28992844013196,0.906625543915695
"Baseline 4: Closest RU, fixed beams (0°/0°)",9.55107710834831,0.913221394349712
"Baseline 4: Closest RU, fixed beams (0°/0°)",9.81222577656466,0.91946943169088
"Baseline 4: Closest RU, fixed beams (0°/0°)",10.073374444781,0.92374931323998
"Baseline 4: Closest RU, fixed beams (0°/0°)",10.3345231129974,0.927972229556433
"Baseline 4: Closest RU, fixed beams (0°/0°)",10.5956717812137,0.933049073308963
"Baseline 4: Closest RU, fixed beams (0°/0°)",10.8568204494301,0.940704067682238
"Baseline 4: Closest RU, fixed beams (0°/0°)",11.1179691176464,0.9489658496283
"Baseline 4: Closest RU, fixed beams (0°/0°)",11.3791177858628,0.953991313186275
"Baseline 4: Closest RU, fixed beams (0°/0°)",11.6402664540791,0.959710320644623
"Baseline 4: Closest RU, fixed beams (0°/0°)",11.9014151222955,0.96558819943462
"Baseline 4: Closest RU, fixed beams (0°/0°)",12.1625637905119,0.969743453405959
"Baseline 4: Closest RU, fixed beams (0°/0°)",12.4237124587282,0.972747618152978
"Baseline 4: Closest RU, fixed beams (0°/0°)",12.6848611269446,0.973705191212675
"Baseline 4: Closest RU, fixed beams (0°/0°)",12.9460097951609,0.976397439015319
"Baseline 4: Closest RU, fixed beams (0°/0°)",13.2071584633773,0.977235961739489
"Baseline 4: Closest RU, fixed beams (0°/0°)",13.4683071315936,0.980247577680411
"Baseline 4: Closest RU, fixed beams (0°/0°)",13.72945579981,0.98117180135297
"Baseline 4: Closest RU, fixed beams (0°/0°)",13.9906044680263,0.983280499830158
"Baseline 4: Closest RU, fixed beams (0°/0°)",14.2517531362427,0.984198649536489
"Baseline 4: Closest RU, fixed beams (0°/0°)",14.5129018044591,0.986558811137445
"Baseline 4: Closest RU, fixed beams (0°/0°)",14.7740504726754,0.987674859252406
"Baseline 4: Closest RU, fixed beams (0°/0°)",15.0351991408918,0.988636077772202
"Baseline 4: Closest RU, fixed beams (0°/0°)",15.2963478091081,0.990663179891976
"Baseline 4: Closest RU, fixed beams (0°/0°)",15.5574964773245,0.992956678024696
"Baseline 4: Closest RU, fixed beams (0°/0°)",15.8186451455408,0.993720025995092
"Baseline 4: Closest RU, fixed beams (0°/0°)",16.0797938137572,0.994326180537414
"Baseline 4: Closest RU, fixed beams (0°/0°)",16.3409424819735,0.994838799611331
"Baseline 4: Closest RU, fixed beams (0°/0°)",16.6020911501899,0.996172566200132
"Baseline 4: Closest RU, fixed beams (0°/0°)",16.8632398184062,0.996694089775155
"Baseline 4: Closest RU, fixed beams (0°/0°)",17.1243884866226,0.997006698842089
"Baseline 4: Closest RU, fixed beams (0°/0°)",17.385537154839,0.997319307909023
"Baseline 4: Closest RU, fixed beams (0°/0°)",17.6466858230553,0.997617668040876
"Baseline 4: Closest RU, fixed beams (0°/0°)",17.9078344912717,0.99778179152662
"Baseline 4: Closest RU, fixed beams (0°/0°)",18.168983159488,0.997945915012364
"Baseline 4: Closest RU, fixed beams (0°/0°)",18.4301318277044,0.998110038498108
"Baseline 4: Closest RU, fixed beams (0°/0°)",18.6912804959207,0.998274161983852
"Baseline 4: Closest RU, fixed beams (0°/0°)",18.9524291641371,0.998438285469596
"Baseline 4: Closest RU, fixed beams (0°/0°)",19.2135778323534,0.998602408955339
"Baseline 4: Closest RU, fixed beams (0°/0°)",19.4747265005698,0.998766532441083
"Baseline 4: Closest RU, fixed beams (0°/0°)",19.7358751687861,0.998854220359871
"Baseline 4: Closest RU, fixed beams (0°/0°)",19.9970238370025,0.998921619162232
"Baseline 4: Closest RU, fixed beams (0°/0°)",20.2581725052189,0.998989017964592
"Baseline 4: Closest RU, fixed beams (0°/0°)",20.5193211734352,0.999056416766953
"Baseline 4: Closest RU, fixed beams (0°/0°)",20.7804698416516,0.999123815569313
"Baseline 4: Closest RU, fixed beams (0°/0°)",21.0416185098679,0.999191214371674
"Baseline 4: Closest RU, fixed beams (0°/0°)",21.3027671780843,0.999258613174034
"Baseline 4: Closest RU, fixed beams (0°/0°)",21.5639158463006,0.999326011976395
"Baseline 4: Closest RU, fixed beams (0°/0°)",21.825064514517,0.999393410778755
"Baseline 4: Closest RU, fixed beams (0°/0°)",22.0862131827333,0.999460809581116
"Baseline 4: Closest RU, fixed beams (0°/0°)",22.3473618509497,0.999528208383476
"Baseline 4: Closest RU, fixed beams (0°/0°)",22.608510519166,0.999595607185837
"Baseline 4: Closest RU, fixed beams (0°/0°)",22.8696591873824,0.999663005988197
"Baseline 4: Closest RU, fixed beams (0°/0°)",23.1308078555988,0.999730404790558
"Baseline 4: Closest RU, fixed beams (0°/0°)",23.3919565238151,0.999797803592918
"Baseline 4: Closest RU, fixed beams (0°/0°)",23.6531051920315,0.999865202395279
"Baseline 4: Closest RU, fixed beams (0°/0°)",23.9142538602478,0.999932601197639
"Baseline 4: Closest RU, fixed beams (0°/0°)",24.1754025284642,1.0
Approach 1: \ghz CSI input,-27.7931824465904,0.00119904076738609
Approach 1: \ghz CSI input,-27.4720661250784,0.00522923401099384
Approach 1: \ghz CSI input,-27.1509498035664,0.00780843871471779
Approach 1: \ghz CSI input,-26.8298334820544,0.0127410927516738
Approach 1: \ghz CSI input,-26.5087171605424,0.0169162615786934
Approach 1: \ghz CSI input,-26.1876008390303,0.0195937557177324
Approach 1: \ghz CSI input,-25.8664845175183,0.0202983252305237
Approach 1: \ghz CSI input,-25.5453681960063,0.0249832698381104
Approach 1: \ghz CSI input,-25.2242518744943,0.0273441639054033
Approach 1: \ghz CSI input,-24.9031355529823,0.0314852943380624
Approach 1: \ghz CSI input,-24.5820192314703,0.0354091118750558
Approach 1: \ghz CSI input,-24.2609029099582,0.037621692127334
Approach 1: \ghz CSI input,-23.9397865884462,0.0398655034389119
Approach 1: \ghz CSI input,-23.6186702669342,0.0458053993442165
Approach 1: \ghz CSI input,-23.2975539454222,0.0494943409658712
Approach 1: \ghz CSI input,-22.9764376239102,0.0564166625768167
Approach 1: \ghz CSI input,-22.6553213023982,0.0602529141260214
Approach 1: \ghz CSI input,-22.3342049808861,0.0637621926973563
Approach 1: \ghz CSI input,-22.0130886593741,0.0681765337342869
Approach 1: \ghz CSI input,-21.6919723378621,0.0711113062376065
Approach 1: \ghz CSI input,-21.3708560163501,0.0753148815504318
Approach 1: \ghz CSI input,-21.0497396948381,0.0800730143743994
Approach 1: \ghz CSI input,-20.7286233733261,0.084269561042932
Approach 1: \ghz CSI input,-20.407507051814,0.0871049146798462
Approach 1: \ghz CSI input,-20.086390730302,0.0926372911985629
Approach 1: \ghz CSI input,-19.76527440879,0.0946575849907716
Approach 1: \ghz CSI input,-19.444158087278,0.0961427776903112
Approach 1: \ghz CSI input,-19.123041765766,0.100183789492727
Approach 1: \ghz CSI input,-18.801925444254,0.103325927669744
Approach 1: \ghz CSI input,-18.4808091227419,0.104237758379977
Approach 1: \ghz CSI input,-18.1596928012299,0.113715582520037
Approach 1: \ghz CSI input,-17.8385764797179,0.124675963406296
Approach 1: \ghz CSI input,-17.5174601582059,0.134667794767974
Approach 1: \ghz CSI input,-17.1963438366939,0.140172455418685
Approach 1: \ghz CSI input,-16.8752275151819,0.147770639143566
Approach 1: \ghz CSI input,-16.5541111936698,0.150951326117573
Approach 1: \ghz CSI input,-16.2329948721578,0.164253219574023
Approach 1: \ghz CSI input,-15.9118785506458,0.18302911901334
Approach 1: \ghz CSI input,-15.5907622291338,0.193279610362516
Approach 1: \ghz CSI input,-15.2696459076218,0.200332692280199
Approach 1: \ghz CSI input,-14.9485295861098,0.207504321517908
Approach 1: \ghz CSI input,-14.6274132645977,0.210292069381798
Approach 1: \ghz CSI input,-14.3062969430857,0.215884964171967
Approach 1: \ghz CSI input,-13.9851806215737,0.221541317289167
Approach 1: \ghz CSI input,-13.6640643000617,0.224968390716571
Approach 1: \ghz CSI input,-13.3429479785497,0.229257550618917
Approach 1: \ghz CSI input,-13.0218316570377,0.232267868436465
Approach 1: \ghz CSI input,-12.7007153355256,0.236272338436941
Approach 1: \ghz CSI input,-12.3795990140136,0.237372164333695
Approach 1: \ghz CSI input,-12.0584826925016,0.261943399979548
Approach 1: \ghz CSI input,-11.7373663709896,0.280364553287393
Approach 1: \ghz CSI input,-11.4162500494776,0.293871169212309
Approach 1: \ghz CSI input,-11.0951337279656,0.303387126105434
Approach 1: \ghz CSI input,-10.7740174064535,0.307062295987239
Approach 1: \ghz CSI input,-10.4529010849415,0.309090821329639
Approach 1: \ghz CSI input,-10.1317847634295,0.315411434049254
Approach 1: \ghz CSI input,-9.8106684419175,0.321149401913958
Approach 1: \ghz CSI input,-9.48955212040548,0.327745374513104
Approach 1: \ghz CSI input,-9.16843579889346,0.332246430513235
Approach 1: \ghz CSI input,-8.84731947738145,0.337447768461335
Approach 1: \ghz CSI input,-8.52620315586943,0.342339208329436
Approach 1: \ghz CSI input,-8.20508683435741,0.344622891165876
Approach 1: \ghz CSI input,-7.8839705128454,0.347297055526285
Approach 1: \ghz CSI input,-7.56285419133338,0.354216614917508
Approach 1: \ghz CSI input,-7.24173786982136,0.38756828856138
Approach 1: \ghz CSI input,-6.92062154830935,0.403995732146684
Approach 1: \ghz CSI input,-6.59950522679733,0.42191375128875
Approach 1: \ghz CSI input,-6.27838890528531,0.471412618300968
Approach 1: \ghz CSI input,-5.9572725837733,0.492891521515275
Approach 1: \ghz CSI input,-5.63615626226128,0.509708779268144
Approach 1: \ghz CSI input,-5.31503994074927,0.513491672618776
Approach 1: \ghz CSI input,-4.99392361923725,0.525267299700738
Approach 1: \ghz CSI input,-4.67280729772523,0.526428282988789
Approach 1: \ghz CSI input,-4.35169097621322,0.535989187112935
Approach 1: \ghz CSI input,-4.0305746547012,0.541779109078435
Approach 1: \ghz CSI input,-3.70945833318918,0.556654573278794
Approach 1: \ghz CSI input,-3.38834201167717,0.575867510556192
Approach 1: \ghz CSI input,-3.06722569016515,0.600698606419587
Approach 1: \ghz CSI input,-2.74610936865313,0.631588174805314
Approach 1: \ghz CSI input,-2.42499304714112,0.651114134658811
Approach 1: \ghz CSI input,-2.1038767256291,0.665498590858502
Approach 1: \ghz CSI input,-1.78276040411708,0.682306603879237
Approach 1: \ghz CSI input,-1.46164408260507,0.689841752517889
Approach 1: \ghz CSI input,-1.14052776109305,0.697977907221924
Approach 1: \ghz CSI input,-0.819411439581035,0.708420404972961
Approach 1: \ghz CSI input,-0.498295118069016,0.720716363549772
Approach 1: \ghz CSI input,-0.177178796557001,0.724552053111729
Approach 1: \ghz CSI input,0.143937524955014,0.731723875992033
Approach 1: \ghz CSI input,0.465053846467033,0.735615614719769
Approach 1: \ghz CSI input,0.786170167979048,0.741973756410379
Approach 1: \ghz CSI input,1.10728648949106,0.74361380796114
Approach 1: \ghz CSI input,1.42840281100308,0.744416408500103
Approach 1: \ghz CSI input,1.7495191325151,0.750969708124564
Approach 1: \ghz CSI input,2.07063545402711,0.753214684402645
Approach 1: \ghz CSI input,2.39175177553913,0.753797941867772
