label,nmse_db,cdf
Approach 1: \ghz CSI input,2.71286809705115,0.756754155817916
Approach 1: \ghz CSI input,3.03398441856316,0.764998543363665
Approach 1: \ghz CSI input,3.35510074007518,0.770391721586741
Approach 1: \ghz CSI input,3.6762170615872,0.780282177791985
Approach 1: \ghz CSI input,3.99733338309921,0.788496962333655
Approach 1: \ghz CSI input,4.31844970461123,0.801905497610775
Approach 1: \ghz CSI input,4.63956602612324,0.816780098923007
Approach 1: \ghz CSI input,4.96068234763526,0.829874130450695
Approach 1: \ghz CSI input,5.28179866914728,0.83784982755824
Approach 1: \ghz CSI input,5.6029149906593,0.853764756373323
Approach 1: \ghz CSI input,5.92403131217131,0.858900517688957
Approach 1: \ghz CSI input,6.24514763368333,0.865557489807075
Approach 1: \ghz CSI input,6.56626395519534,0.876876510208096
Approach 1: \ghz CSI input,6.88738027670736,0.881646575268679
Approach 1: \ghz CSI input,7.20849659821938,0.891046107711239
Approach 1: \ghz CSI input,7.5296129197314,0.897650794761018
Approach 1: \ghz CSI input,7.85072924124341,0.905658386334814
Approach 1: \ghz CSI input,8.17184556275543,0.913904555030172
Approach 1: \ghz CSI input,8.49296188426744,0.916755577235734
Approach 1: \ghz CSI input,8.81407820577946,0.919801226178187
Approach 1: \ghz CSI input,9.13519452729148,0.92165358922
Approach 1: \ghz CSI input,9.45631084880349,0.923853026724127
Approach 1: \ghz CSI input,9.77742717031551,0.927510367700548
Approach 1: \ghz CSI input,10.0985434918275,0.932326507834296
Approach 1: \ghz CSI input,10.4196598133395,0.938075541406279
Approach 1: \ghz CSI input,10.7407761348516,0.94352470578369
Approach 1: \ghz CSI input,11.0618924563636,0.954989878634025
Approach 1: \ghz CSI input,11.3830087778756,0.962473213464027
Approach 1: \ghz CSI input,11.7041250993876,0.971365260604927
Approach 1: \ghz CSI input,12.0252414208996,0.973423946717029
Approach 1: \ghz CSI input,12.3463577424116,0.975899600552418
Approach 1: \ghz CSI input,12.6674740639237,0.980708257915254
Approach 1: \ghz CSI input,12.9885903854357,0.983236529767479
Approach 1: \ghz CSI input,13.3097067069477,0.985728196851163
Approach 1: \ghz CSI input,13.6308230284597,0.986461019025133
Approach 1: \ghz CSI input,13.9519393499717,0.990075282948861
Approach 1: \ghz CSI input,14.2730556714837,0.990723184855276
Approach 1: \ghz CSI input,14.5941719929958,0.991059192512271
Approach 1: \ghz CSI input,14.9152883145078,0.991395200169267
Approach 1: \ghz CSI input,15.2364046360198,0.992671752807145
Approach 1: \ghz CSI input,15.5575209575318,0.993162455426541
Approach 1: \ghz CSI input,15.8786372790438,0.993536596811938
Approach 1: \ghz CSI input,16.1997536005558,0.993910738197335
Approach 1: \ghz CSI input,16.5208699220679,0.994853835613739
Approach 1: \ghz CSI input,16.8419862435799,0.995956907511895
Approach 1: \ghz CSI input,17.1631025650919,0.996603664431575
Approach 1: \ghz CSI input,17.4842188866039,0.996943663841309
Approach 1: \ghz CSI input,17.8053352081159,0.997283663251042
Approach 1: \ghz CSI input,18.1264515296279,0.997613763850745
Approach 1: \ghz CSI input,18.44756785114,0.997798982203618
Approach 1: \ghz CSI input,18.768684172652,0.99798420055649
Approach 1: \ghz CSI input,19.089800494164,0.998169418909363
Approach 1: \ghz CSI input,19.410916815676,0.998354637262235
Approach 1: \ghz CSI input,19.732033137188,0.998539855615108
Approach 1: \ghz CSI input,20.0531494587,0.99872507396798
Approach 1: \ghz CSI input,20.3742657802121,0.998815231891067
Approach 1: \ghz CSI input,20.6953821017241,0.998839410832065
Approach 1: \ghz CSI input,21.0164984232361,0.998863589773064
Approach 1: \ghz CSI input,21.3376147447481,0.998887768714063
Approach 1: \ghz CSI input,21.6587310662601,0.998911947655061
Approach 1: \ghz CSI input,21.9798473877721,0.99893612659606
Approach 1: \ghz CSI input,22.3009637092842,0.998960305537059
Approach 1: \ghz CSI input,22.6220800307962,0.998984484478057
Approach 1: \ghz CSI input,22.9431963523082,0.999008663419056
Approach 1: \ghz CSI input,23.2643126738202,0.999032842360054
Approach 1: \ghz CSI input,23.5854289953322,0.999057021301053
Approach 1: \ghz CSI input,23.9065453168442,0.999081200242052
Approach 1: \ghz CSI input,24.2276616383562,0.99910537918305
Approach 1: \ghz CSI input,24.5487779598683,0.999129558124049
Approach 1: \ghz CSI input,24.8698942813803,0.999153737065048
Approach 1: \ghz CSI input,25.1910106028923,0.999177916006046
Approach 1: \ghz CSI input,25.5121269244043,0.999202094947045
Approach 1: \ghz CSI input,25.8332432459163,0.999226273888044
Approach 1: \ghz CSI input,26.1543595674283,0.999250452829042
Approach 1: \ghz CSI input,26.4754758889404,0.999274631770041
Approach 1: \ghz CSI input,26.7965922104524,0.999298810711039
Approach 1: \ghz CSI input,27.1177085319644,0.999322989652038
Approach 1: \ghz CSI input,27.4388248534764,0.999347168593037
Approach 1: \ghz CSI input,27.7599411749884,0.999371347534035
Approach 1: \ghz CSI input,28.0810574965004,0.999395526475034
Approach 1: \ghz CSI input,28.4021738180125,0.999419705416033
Approach 1: \ghz CSI input,28.7232901395245,0.999443884357031
Approach 1: \ghz CSI input,29.0444064610365,0.99946806329803
Approach 1: \ghz CSI input,29.3655227825485,0.999492242239029
Approach 1: \ghz CSI input,29.6866391040605,0.999516421180027
Approach 1: \ghz CSI input,30.0077554255725,0.999540600121026
Approach 1: \ghz CSI input,30.3288717470846,0.999564779062024
Approach 1: \ghz CSI input,30.6499880685966,0.999588958003023
Approach 1: \ghz CSI input,30.9711043901086,0.999613136944022
Approach 1: \ghz CSI input,31.2922207116206,0.99963731588502
Approach 1: \ghz CSI input,31.6133370331326,0.999661494826019
Approach 1: \ghz CSI input,31.9344533546446,0.999685673767018
Approach 1: \ghz CSI input,32.2555696761567,0.999709852708016
Approach 1: \ghz CSI input,32.5766859976687,0.999734031649015
Approach 1: \ghz CSI input,32.8978023191807,0.999758210590014
Approach 1: \ghz CSI input,33.2189186406927,0.999782389531012
Approach 1: \ghz CSI input,33.5400349622047,0.999806568472011
Approach 1: \ghz CSI input,33.8611512837167,0.999830747413009
Approach 1: \ghz CSI input,34.1822676052288,0.999854926354008
Approach 1: \ghz CSI input,34.5033839267408,0.999879105295007
Approach 1: \ghz CSI input,34.8245002482528,0.999903284236005
Approach 1: \ghz CSI input,35.1456165697648,0.999927463177004
Approach 1: \ghz CSI input,35.4667328912768,0.999951642118003
Approach 1: \ghz CSI input,35.7878492127888,0.999975821059001
Approach 1: \ghz CSI input,36.1089655343009,1.0
"Approach 1, \thz CSI input",-27.7931824465904,0.00119904076738609
"Approach 1, \thz CSI input",-27.5520874942009,0.00454867089479402
"Approach 1, \thz CSI input",-27.3109925418114,0.00749635864734363
"Approach 1, \thz CSI input",-27.0698975894218,0.0098618786184197
"Approach 1, \thz CSI input",-26.8288026370323,0.0139471356661718
"Approach 1, \thz CSI input",-26.5877076846428,0.0155702227584435
"Approach 1, \thz CSI input",-26.3466127322532,0.0214240544253027
"Approach 1, \thz CSI input",-26.1055177798637,0.022134475030633
"Approach 1, \thz CSI input",-25.8644228274742,0.0226959640484402
"Approach 1, \thz CSI input",-25.6233278750847,0.0255547740413615
"Approach 1, \thz CSI input",-25.3822329226951,0.0283448656041471
"Approach 1, \thz CSI input",-25.1411379703056,0.0303286209259071
"Approach 1, \thz CSI input",-24.9000430179161,0.0339133289133752
"Approach 1, \thz CSI input",-24.6589480655265,0.0367568251469045
"Approach 1, \thz CSI input",-24.417853113137,0.0396154823169328
"Approach 1, \thz CSI input",-24.1767581607475,0.0402365238998165
"Approach 1, \thz CSI input",-23.935663208358,0.0423672751518578
"Approach 1, \thz CSI input",-23.6945682559684,0.0464445838571636
"Approach 1, \thz CSI input",-23.4534733035789,0.0495226366112458
"Approach 1, \thz CSI input",-23.2123783511894,0.0542618109342656
"Approach 1, \thz CSI input",-22.9712833987998,0.0672492438113969
"Approach 1, \thz CSI input",-22.7301884464103,0.0712706212963489
"Approach 1, \thz CSI input",-22.4890934940208,0.0782789387453359
"Approach 1, \thz CSI input",-22.2479985416313,0.0817964699460742
"Approach 1, \thz CSI input",-22.0069035892417,0.084526520706519
"Approach 1, \thz CSI input",-21.7658086368522,0.0874134619449005
"Approach 1, \thz CSI input",-21.5247136844627,0.0905191824079994
"Approach 1, \thz CSI input",-21.2836187320731,0.0956922553015191
"Approach 1, \thz CSI input",-21.0425237796836,0.0997474286041802
"Approach 1, \thz CSI input",-20.8014288272941,0.104744313191447
"Approach 1, \thz CSI input",-20.5603338749046,0.106826025153858
"Approach 1, \thz CSI input",-20.319238922515,0.113283970558369
"Approach 1, \thz CSI input",-20.0781439701255,0.115466501656661
"Approach 1, \thz CSI input",-19.837049017736,0.117520468284666
"Approach 1, \thz CSI input",-19.5959540653464,0.119373385696884
"Approach 1, \thz CSI input",-19.3548591129569,0.122197297181463
"Approach 1, \thz CSI input",-19.1137641605674,0.125829730624791
"Approach 1, \thz CSI input",-18.8726692081778,0.129503943026816
"Approach 1, \thz CSI input",-18.6315742557883,0.130188547847386
"Approach 1, \thz CSI input",-18.3904793033988,0.132393278153752
"Approach 1, \thz CSI input",-18.1493843510093,0.14414366701055
"Approach 1, \thz CSI input",-17.9082893986197,0.154858313555167
"Approach 1, \thz CSI input",-17.6671944462302,0.162296777429433
"Approach 1, \thz CSI input",-17.4260994938407,0.169186662612826
"Approach 1, \thz CSI input",-17.1850045414511,0.1726430546562
"Approach 1, \thz CSI input",-16.9439095890616,0.178521117284966
"Approach 1, \thz CSI input",-16.7028146366721,0.184966853702859
"Approach 1, \thz CSI input",-16.4617196842826,0.186654702323814
"Approach 1, \thz CSI input",-16.220624731893,0.201664578424121
"Approach 1, \thz CSI input",-15.9795297795035,0.216400129324939
"Approach 1, \thz CSI input",-15.738434827114,0.226569073831181
"Approach 1, \thz CSI input",-15.4973398747244,0.234789090821996
"Approach 1, \thz CSI input",-15.2562449223349,0.243831162598301
"Approach 1, \thz CSI input",-15.0151499699454,0.254776537629355
"Approach 1, \thz CSI input",-14.7740550175559,0.259199059474061
"Approach 1, \thz CSI input",-14.5329600651663,0.265663018585577
"Approach 1, \thz CSI input",-14.2918651127768,0.270141545296411
"Approach 1, \thz CSI input",-14.0507701603873,0.275865816902371
"Approach 1, \thz CSI input",-13.8096752079977,0.278909798410484
"Approach 1, \thz CSI input",-13.5685802556082,0.280475257124568
"Approach 1, \thz CSI input",-13.3274853032187,0.283854850597342
"Approach 1, \thz CSI input",-13.0863903508292,0.288270785562847
"Approach 1, \thz CSI input",-12.8452953984396,0.293402584259822
"Approach 1, \thz CSI input",-12.6042004460501,0.297523755612364
"Approach 1, \thz CSI input",-12.3631054936606,0.302345780272566
"Approach 1, \thz CSI input",-12.122010541271,0.324011051121994
"Approach 1, \thz CSI input",-11.8809155888815,0.344305297878104
"Approach 1, \thz CSI input",-11.639820636492,0.363017266664456
"Approach 1, \thz CSI input",-11.3987256841024,0.366621155501003
"Approach 1, \thz CSI input",-11.1576307317129,0.371945343277826
"Approach 1, \thz CSI input",-10.9165357793234,0.375303138832955
"Approach 1, \thz CSI input",-10.6754408269339,0.376063476337884
"Approach 1, \thz CSI input",-10.4343458745443,0.377641967734867
"Approach 1, \thz CSI input",-10.1932509221548,0.379858780326113
"Approach 1, \thz CSI input",-9.95215596976528,0.386652778002712
"Approach 1, \thz CSI input",-9.71106101737575,0.388969079342636
"Approach 1, \thz CSI input",-9.46996606498622,0.391227217695615
"Approach 1, \thz CSI input",-9.22887111259669,0.399343344802159
"Approach 1, \thz CSI input",-8.98777616020716,0.400813246176506
"Approach 1, \thz CSI input",-8.74668120781763,0.402394508415242
"Approach 1, \thz CSI input",-8.5055862554281,0.405244789021793
"Approach 1, \thz CSI input",-8.26449130303858,0.407801624576576
"Approach 1, \thz CSI input",-8.02339635064904,0.410805159691325
"Approach 1, \thz CSI input",-7.78230139825952,0.413898846155388
"Approach 1, \thz CSI input",-7.54120644586999,0.422666208957942
"Approach 1, \thz CSI input",-7.30011149348046,0.447117034736125
"Approach 1, \thz CSI input",-7.05901654109093,0.464169586415492
"Approach 1, \thz CSI input",-6.8179215887014,0.482274420270221
"Approach 1, \thz CSI input",-6.57682663631187,0.503088084653965
"Approach 1, \thz CSI input",-6.33573168392234,0.547504807592869
"Approach 1, \thz CSI input",-6.09463673153281,0.567254709084347
"Approach 1, \thz CSI input",-5.85354177914328,0.580231164053052
"Approach 1, \thz CSI input",-5.61244682675376,0.58925521497191
"Approach 1, \thz CSI input",-5.37135187436423,0.59665866273208
"Approach 1, \thz CSI input",-5.1302569219747,0.601214822016939
"Approach 1, \thz CSI input",-4.88916196958517,0.605043293472761
"Approach 1, \thz CSI input",-4.64806701719564,0.607243267243915
"Approach 1, \thz CSI input",-4.40697206480611,0.611768984878434
"Approach 1, \thz CSI input",-4.16587711241658,0.617114206638183
"Approach 1, \thz CSI input",-3.92478216002705,0.624427267671725
"Approach 1, \thz CSI input",-3.68368720763752,0.637977654690646
"Approach 1, \thz CSI input",-3.44259225524799,0.648112545637299
"Approach 1, \thz CSI input",-3.20149730285847,0.66499107679824
"Approach 1, \thz CSI input",-2.96040235046894,0.692566790879852
"Approach 1, \thz CSI input",-2.71930739807941,0.71421585141999
"Approach 1, \thz CSI input",-2.47821244568988,0.731124743709633
"Approach 1, \thz CSI input",-2.23711749330035,0.74237691454974
"Approach 1, \thz CSI input",-1.99602254091082,0.752803153261727
"Approach 1, \thz CSI input",-1.75492758852129,0.761666344825168
"Approach 1, \thz CSI input",-1.51383263613176,0.769271271417979
"Approach 1, \thz CSI input",-1.27273768374224,0.772197511802176
"Approach 1, \thz CSI input",-1.0316427313527,0.774244405728819
"Approach 1, \thz CSI input",-0.790547778963177,0.779281471858387
"Approach 1, \thz CSI input",-0.549452826573649,0.78647295412151
"Approach 1, \thz CSI input",-0.308357874184118,0.791968044553379
"Approach 1, \thz CSI input",-0.0672629217945904,0.793970771275673
"Approach 1, \thz CSI input",0.173832030594941,0.799379154901842
"Approach 1, \thz CSI input",0.414926982984468,0.802173166082375
"Approach 1, \thz CSI input",0.656021935373996,0.805363687194669
"Approach 1, \thz CSI input",0.897116887763527,0.806526187174092
"Approach 1, \thz CSI input",1.13821184015305,0.808892780232999
"Approach 1, \thz CSI input",1.37930679254258,0.810045155598865
"Approach 1, \thz CSI input",1.62040174493211,0.814352891337941
"Approach 1, \thz CSI input",1.86149669732164,0.818767904009269
"Approach 1, \thz CSI input",2.10259164971117,0.820726173665159
"Approach 1, \thz CSI input",2.3436866021007,0.821661801577852
"Approach 1, \thz CSI input",2.58478155449023,0.823464148581279
"Approach 1, \thz CSI input",2.82587650687976,0.829300497109384
"Approach 1, \thz CSI input",3.06697145926929,0.832974268754717
"Approach 1, \thz CSI input",3.30806641165881,0.837326225502223
"Approach 1, \thz CSI input",3.54916136404835,0.842113341508397
"Approach 1, \thz CSI input",3.79025631643787,0.857376367088767
"Approach 1, \thz CSI input",4.0313512688274,0.860944829985607
"Approach 1, \thz CSI input",4.27244622121693,0.867583524517316
"Approach 1, \thz CSI input",4.51354117360646,0.874276829355209
"Approach 1, \thz CSI input",4.75463612599599,0.876433432877072
"Approach 1, \thz CSI input",4.99573107838552,0.885029284462658
"Approach 1, \thz CSI input",5.23682603077505,0.889469627702948
"Approach 1, \thz CSI input",5.47792098316458,0.904264256141519
"Approach 1, \thz CSI input",5.71901593555411,0.911976169406627
"Approach 1, \thz CSI input",5.96011088794363,0.91614069365829
"Approach 1, \thz CSI input",6.20120584033316,0.920870045359432
"Approach 1, \thz CSI input",6.44230079272269,0.929944675303683
"Approach 1, \thz CSI input",6.68339574511222,0.934312684574086
"Approach 1, \thz CSI input",6.92449069750175,0.938067417549795
"Approach 1, \thz CSI input",7.16558564989128,0.940394299120313
"Approach 1, \thz CSI input",7.4066806022808,0.942978385082422
"Approach 1, \thz CSI input",7.64777555467034,0.946347550265689
"Approach 1, \thz CSI input",7.88887050705987,0.949263456529145
"Approach 1, \thz CSI input",8.12996545944939,0.951962141692249
"Approach 1, \thz CSI input",8.37106041183892,0.95463854845268
"Approach 1, \thz CSI input",8.61215536422845,0.956149212093687
"Approach 1, \thz CSI input",8.85325031661798,0.958131005038945
"Approach 1, \thz CSI input",9.09434526900751,0.958450013482995
"Approach 1, \thz CSI input",9.33544022139704,0.958769021927045
"Approach 1, \thz CSI input",9.57653517378657,0.959088030371095
"Approach 1, \thz CSI input",9.81763012617609,0.96146296096272
"Approach 1, \thz CSI input",10.0587250785656,0.963210616229243
"Approach 1, \thz CSI input",10.2998200309552,0.965082534000179
"Approach 1, \thz CSI input",10.5409149833447,0.967164322049387
"Approach 1, \thz CSI input",10.7820099357342,0.968906134229082
"Approach 1, \thz CSI input",11.0231048881237,0.971497061287833
"Approach 1, \thz CSI input",11.2641998405133,0.97428495864688
"Approach 1, \thz CSI input",11.5052947929028,0.976411989650242
"Approach 1, \thz CSI input",11.7463897452923,0.978005876372963
"Approach 1, \thz CSI input",11.9874846976819,0.985140062271003
"Approach 1, \thz CSI input",12.2285796500714,0.986057031576179
"Approach 1, \thz CSI input",12.4696746024609,0.986634283987124
"Approach 1, \thz CSI input",12.7107695548504,0.988599038540342
"Approach 1, \thz CSI input",12.95186450724,0.989703084559573
"Approach 1, \thz CSI input",13.1929594596295,0.990369781510843
"Approach 1, \thz CSI input",13.434054412019,0.992435521183286
"Approach 1, \thz CSI input",13.6751493644086,0.994283360656268
"Approach 1, \thz CSI input",13.9162443167981,0.994700472024169
"Approach 1, \thz CSI input",14.1573392691876,0.99511758339207
"Approach 1, \thz CSI input",14.3984342215771,0.995851953859166
"Approach 1, \thz CSI input",14.6395291739667,0.9965119962438
"Approach 1, \thz CSI input",14.8806241263562,0.996846983186106
"Approach 1, \thz CSI input",15.1217190787457,0.997181970128413
"Approach 1, \thz CSI input",15.3628140311353,0.99751695707072
"Approach 1, \thz CSI input",15.6039089835248,0.997682368718097
"Approach 1, \thz CSI input",15.8450039359143,0.997790156839966
"Approach 1, \thz CSI input",16.0860988883038,0.997897944961835
"Approach 1, \thz CSI input",16.3271938406934,0.998005733083704
"Approach 1, \thz CSI input",16.5682887930829,0.998113521205573
"Approach 1, \thz CSI input",16.8093837454724,0.998221309327441
"Approach 1, \thz CSI input",17.050478697862,0.99832909744931
"Approach 1, \thz CSI input",17.2915736502515,0.998436885571179
"Approach 1, \thz CSI input",17.532668602641,0.998544673693048
"Approach 1, \thz CSI input",17.7737635550306,0.998652461814917
"Approach 1, \thz CSI input",18.0148585074201,0.998760249936786
"Approach 1, \thz CSI input",18.2559534598096,0.998887500709844
"Approach 1, \thz CSI input",18.4970484121991,0.999026563121113
"Approach 1, \thz CSI input",18.7381433645887,0.999165625532383
"Approach 1, \thz CSI input",18.9792383169782,0.999304687943652
"Approach 1, \thz CSI input",19.2203332693677,0.999443750354922
"Approach 1, \thz CSI input",19.4614282217573,0.999582812766191
"Approach 1, \thz CSI input",19.7025231741468,0.999721875177461
"Approach 1, \thz CSI input",19.9436181265363,0.999860937588731
"Approach 1, \thz CSI input",20.1847130789258,1.0
